,guest,discount
2324,guest_2325,0.18
2325,guest_2326,0.02
2326,guest_2327,0.17
2327,guest_2328,0.15
2328,guest_2329,0.04
2329,guest_2330,0.14
2330,guest_2331,0.07
2331,guest_2332,0.06
2332,guest_2333,0.19
2333,guest_2334,0.17
2334,guest_2335,0.15
2335,guest_2336,0.12
2336,guest_2337,0.02
2337,guest_2338,0.12
2338,guest_2339,0
2339,guest_2340,0.15
2340,guest_2341,0.05
2341,guest_2342,0.01
2342,guest_2343,0.02
2343,guest_2344,0.12
2344,guest_2345,0.05
2345,guest_2346,0.05
2346,guest_2347,0.18
2347,guest_2348,0.19
2348,guest_2349,0.1
2349,guest_2350,0.17
2350,guest_2351,0.14
2351,guest_2352,0.16
2352,guest_2353,0.19
2353,guest_2354,0.07
2354,guest_2355,0.09
2355,guest_2356,0.09
2356,guest_2357,0.07
2357,guest_2358,0.05
2358,guest_2359,0.19
2359,guest_2360,0.17
2360,guest_2361,0.15
2361,guest_2362,0.14
2362,guest_2363,0.06
2363,guest_2364,0.15
2364,guest_2365,0.19
2365,guest_2366,0.19
2366,guest_2367,0.03
2367,guest_2368,0.15
2368,guest_2369,0.15
2369,guest_2370,0.1
2370,guest_2371,0.04
2371,guest_2372,0.03
2372,guest_2373,0.17
2373,guest_2374,0.07
2374,guest_2375,0.1
2375,guest_2376,0.12
2376,guest_2377,0.12
2377,guest_2378,0.02
2378,guest_2379,0.05
2379,guest_2380,0.05
2380,guest_2381,0.19
2381,guest_2382,0.11
2382,guest_2383,0.03
2383,guest_2384,0.1
2384,guest_2385,0
2385,guest_2386,0.1
2386,guest_2387,0.01
2387,guest_2388,0.02
2388,guest_2389,0.05
2389,guest_2390,0.01
2390,guest_2391,0
2391,guest_2392,0.16
2392,guest_2393,0.01
2393,guest_2394,0.11
2394,guest_2395,0.19
2395,guest_2396,0.1
2396,guest_2397,0.19
2397,guest_2398,0.05
2398,guest_2399,0.19
2399,guest_2400,0.18
2400,guest_2401,0.11
2401,guest_2402,0.05
2402,guest_2403,0.13
2403,guest_2404,0.08
2404,guest_2405,0.02
2405,guest_2406,0.14
2406,guest_2407,0.04
2407,guest_2408,0.07
2408,guest_2409,0.15
2409,guest_2410,0.06
2410,guest_2411,0.17
2411,guest_2412,0
2412,guest_2413,0.17
2413,guest_2414,0.12
2414,guest_2415,0.17
2415,guest_2416,0.14
2416,guest_2417,0.02
2417,guest_2418,0.01
2418,guest_2419,0.15
2419,guest_2420,0.02
2420,guest_2421,0.1
2421,guest_2422,0.04
2422,guest_2423,0.06
2423,guest_2424,0.03
2424,guest_2425,0
2425,guest_2426,0.13
2426,guest_2427,0.12
2427,guest_2428,0.02
2428,guest_2429,0
2429,guest_2430,0.02
2430,guest_2431,0.1
2431,guest_2432,0.09
2432,guest_2433,0.13
2433,guest_2434,0.06
2434,guest_2435,0.03
2435,guest_2436,0.11
2436,guest_2437,0.02
2437,guest_2438,0.15
2438,guest_2439,0.01
2439,guest_2440,0.11
2440,guest_2441,0
2441,guest_2442,0.04
2442,guest_2443,0.18
2443,guest_2444,0.15
2444,guest_2445,0.19
2445,guest_2446,0.11
2446,guest_2447,0.02
2447,guest_2448,0.04
2448,guest_2449,0.13
2449,guest_2450,0.19
2450,guest_2451,0.09
2451,guest_2452,0.06
2452,guest_2453,0.19
2453,guest_2454,0.11
2454,guest_2455,0.08
2455,guest_2456,0.19
2456,guest_2457,0.02
2457,guest_2458,0.07
2458,guest_2459,0.03
2459,guest_2460,0
2460,guest_2461,0.02
2461,guest_2462,0.17
2462,guest_2463,0.13
2463,guest_2464,0.14
2464,guest_2465,0.03
2465,guest_2466,0.13
2466,guest_2467,0.1
2467,guest_2468,0.19
2468,guest_2469,0.04
2469,guest_2470,0.08
2470,guest_2471,0.07
2471,guest_2472,0.02
2472,guest_2473,0.15
2473,guest_2474,0.16
2474,guest_2475,0.01
2475,guest_2476,0.02
2476,guest_2477,0.04
2477,guest_2478,0.16
2478,guest_2479,0.15
2479,guest_2480,0.04
2480,guest_2481,0.02
2481,guest_2482,0.11
2482,guest_2483,0.19
2483,guest_2484,0.15
2484,guest_2485,0.16
2485,guest_2486,0.12
2486,guest_2487,0.18
2487,guest_2488,0
2488,guest_2489,0.12
2489,guest_2490,0.03
2490,guest_2491,0.07
2491,guest_2492,0.07
2492,guest_2493,0.02
2493,guest_2494,0.13
2494,guest_2495,0.14
2495,guest_2496,0.08
2496,guest_2497,0.06
2497,guest_2498,0.16
2498,guest_2499,0.02
2499,guest_2500,0.07
2500,guest_2501,0.11
2501,guest_2502,0.18
2502,guest_2503,0.11
2503,guest_2504,0.06
2504,guest_2505,0.09
2505,guest_2506,0.09
2506,guest_2507,0.17
2507,guest_2508,0.11
2508,guest_2509,0.09
2509,guest_2510,0
2510,guest_2511,0.16
2511,guest_2512,0.03
2512,guest_2513,0.07
2513,guest_2514,0.18
2514,guest_2515,0.19
2515,guest_2516,0.15
2516,guest_2517,0.14
2517,guest_2518,0.08
2518,guest_2519,0
2519,guest_2520,0.1
2520,guest_2521,0.04
2521,guest_2522,0.15
2522,guest_2523,0.02
2523,guest_2524,0.18
2524,guest_2525,0.13
2525,guest_2526,0.17
2526,guest_2527,0.01
2527,guest_2528,0.19
2528,guest_2529,0.15
2529,guest_2530,0.18
2530,guest_2531,0.06
2531,guest_2532,0.02
2532,guest_2533,0.17
2533,guest_2534,0.03
2534,guest_2535,0.11
2535,guest_2536,0.17
2536,guest_2537,0.1
2537,guest_2538,0.05
2538,guest_2539,0.03
2539,guest_2540,0.1
2540,guest_2541,0.02
2541,guest_2542,0.09
2542,guest_2543,0.02
2543,guest_2544,0.13
2544,guest_2545,0.13
2545,guest_2546,0.03
2546,guest_2547,0.1
2547,guest_2548,0.07
2548,guest_2549,0.18
2549,guest_2550,0.02
2550,guest_2551,0.05
2551,guest_2552,0
2552,guest_2553,0.14
2553,guest_2554,0.04
2554,guest_2555,0.15
2555,guest_2556,0.15
2556,guest_2557,0.12
2557,guest_2558,0.1
2558,guest_2559,0.01
2559,guest_2560,0.06
2560,guest_2561,0.11
2561,guest_2562,0.1
2562,guest_2563,0.05
2563,guest_2564,0.18
2564,guest_2565,0.17
2565,guest_2566,0.01
2566,guest_2567,0.01
2567,guest_2568,0.02
2568,guest_2569,0.04
2569,guest_2570,0.04
2570,guest_2571,0.14
2571,guest_2572,0.08
2572,guest_2573,0.18
2573,guest_2574,0.18
2574,guest_2575,0.19
2575,guest_2576,0.01
2576,guest_2577,0.16
2577,guest_2578,0.05
2578,guest_2579,0.13
2579,guest_2580,0.01
2580,guest_2581,0.17
2581,guest_2582,0.15
2582,guest_2583,0.19
2583,guest_2584,0.09
2584,guest_2585,0.18
2585,guest_2586,0.08
2586,guest_2587,0.18
2587,guest_2588,0.03
2588,guest_2589,0.18
2589,guest_2590,0.06
2590,guest_2591,0.14
2591,guest_2592,0.05
2592,guest_2593,0.18
2593,guest_2594,0.15
2594,guest_2595,0
2595,guest_2596,0
2596,guest_2597,0.15
2597,guest_2598,0.17
2598,guest_2599,0.01
2599,guest_2600,0.06
2600,guest_2601,0.1
2601,guest_2602,0.06
2602,guest_2603,0.1
2603,guest_2604,0.02
2604,guest_2605,0.18
2605,guest_2606,0.06
2606,guest_2607,0.17
2607,guest_2608,0.08
2608,guest_2609,0.03
2609,guest_2610,0.17
2610,guest_2611,0.08
2611,guest_2612,0.1
2612,guest_2613,0.07
2613,guest_2614,0.06
2614,guest_2615,0.06
2615,guest_2616,0.15
2616,guest_2617,0.13
2617,guest_2618,0.17
2618,guest_2619,0.18
2619,guest_2620,0.09
2620,guest_2621,0.1
2621,guest_2622,0.09
2622,guest_2623,0.1
2623,guest_2624,0.06
2624,guest_2625,0
2625,guest_2626,0.04
2626,guest_2627,0.15
2627,guest_2628,0.12
2628,guest_2629,0.08
2629,guest_2630,0.05
2630,guest_2631,0
2631,guest_2632,0.13
2632,guest_2633,0.19
2633,guest_2634,0.11
2634,guest_2635,0
2635,guest_2636,0.05
2636,guest_2637,0
2637,guest_2638,0.11
2638,guest_2639,0.09
2639,guest_2640,0.1
2640,guest_2641,0.18
2641,guest_2642,0.08
2642,guest_2643,0.03
2643,guest_2644,0.11
2644,guest_2645,0.11
2645,guest_2646,0.12
2646,guest_2647,0.19
2647,guest_2648,0.11
2648,guest_2649,0.17
2649,guest_2650,0.01
2650,guest_2651,0.14
2651,guest_2652,0.11
2652,guest_2653,0.16
2653,guest_2654,0.07
2654,guest_2655,0.13
2655,guest_2656,0.15
2656,guest_2657,0.1
2657,guest_2658,0.12
2658,guest_2659,0.08
2659,guest_2660,0.15
2660,guest_2661,0.08
2661,guest_2662,0.13
2662,guest_2663,0.11
2663,guest_2664,0
2664,guest_2665,0.03
2665,guest_2666,0.09
2666,guest_2667,0.1
2667,guest_2668,0.12
2668,guest_2669,0
2669,guest_2670,0.03
2670,guest_2671,0.02
2671,guest_2672,0.05
2672,guest_2673,0.09
2673,guest_2674,0.05
2674,guest_2675,0
2675,guest_2676,0.09
2676,guest_2677,0.14
2677,guest_2678,0
2678,guest_2679,0.02
2679,guest_2680,0.14
2680,guest_2681,0.05
2681,guest_2682,0.03
2682,guest_2683,0.11
2683,guest_2684,0.19
2684,guest_2685,0.04
2685,guest_2686,0.15
2686,guest_2687,0.14
2687,guest_2688,0.19
2688,guest_2689,0.04
2689,guest_2690,0.13
2690,guest_2691,0.13
2691,guest_2692,0.11
2692,guest_2693,0.13
2693,guest_2694,0.17
2694,guest_2695,0.02
2695,guest_2696,0.07
2696,guest_2697,0.17
2697,guest_2698,0.09
2698,guest_2699,0.01
2699,guest_2700,0.13
2700,guest_2701,0.15
2701,guest_2702,0.14
2702,guest_2703,0.08
2703,guest_2704,0.04
2704,guest_2705,0.14
2705,guest_2706,0.02
2706,guest_2707,0.14
2707,guest_2708,0.02
2708,guest_2709,0
2709,guest_2710,0
2710,guest_2711,0.08
2711,guest_2712,0.14
2712,guest_2713,0
2713,guest_2714,0.08
2714,guest_2715,0.03
2715,guest_2716,0.15
2716,guest_2717,0.13
2717,guest_2718,0.08
2718,guest_2719,0.11
2719,guest_2720,0.03
2720,guest_2721,0.17
2721,guest_2722,0.11
2722,guest_2723,0.18
2723,guest_2724,0.12
2724,guest_2725,0.13
2725,guest_2726,0.14
2726,guest_2727,0.08
2727,guest_2728,0.05
2728,guest_2729,0.01
2729,guest_2730,0.16
2730,guest_2731,0.01
2731,guest_2732,0.06
2732,guest_2733,0.03
2733,guest_2734,0.19
2734,guest_2735,0.03
2735,guest_2736,0.07
2736,guest_2737,0.11
2737,guest_2738,0.08
2738,guest_2739,0.19
2739,guest_2740,0.17
2740,guest_2741,0.12
2741,guest_2742,0.15
2742,guest_2743,0.11
2743,guest_2744,0.12
2744,guest_2745,0.07
2745,guest_2746,0.05
2746,guest_2747,0.08
2747,guest_2748,0.09
2748,guest_2749,0.14
2749,guest_2750,0.03
2750,guest_2751,0.12
2751,guest_2752,0.12
2752,guest_2753,0.05
2753,guest_2754,0.14
2754,guest_2755,0.07
2755,guest_2756,0
2756,guest_2757,0.05
2757,guest_2758,0.03
2758,guest_2759,0.19
2759,guest_2760,0.09
2760,guest_2761,0.16
2761,guest_2762,0.18
2762,guest_2763,0.02
2763,guest_2764,0.02
2764,guest_2765,0.02
2765,guest_2766,0.08
2766,guest_2767,0.16
2767,guest_2768,0.03
2768,guest_2769,0.02
2769,guest_2770,0.08
2770,guest_2771,0.09
2771,guest_2772,0.18
2772,guest_2773,0.12
2773,guest_2774,0.19
2774,guest_2775,0.07
2775,guest_2776,0.17
2776,guest_2777,0.05
2777,guest_2778,0.11
2778,guest_2779,0.04
2779,guest_2780,0
2780,guest_2781,0.01
2781,guest_2782,0.11
2782,guest_2783,0.02
2783,guest_2784,0.06
2784,guest_2785,0.06
2785,guest_2786,0.05
2786,guest_2787,0.19
2787,guest_2788,0.01
2788,guest_2789,0.03
2789,guest_2790,0.04
2790,guest_2791,0.08
2791,guest_2792,0.01
2792,guest_2793,0
2793,guest_2794,0.16
2794,guest_2795,0.16
2795,guest_2796,0.13
2796,guest_2797,0.19
2797,guest_2798,0.15
2798,guest_2799,0.04
2799,guest_2800,0.12
2800,guest_2801,0.02
2801,guest_2802,0.1
2802,guest_2803,0.08
2803,guest_2804,0.1
2804,guest_2805,0.1
2805,guest_2806,0.15
2806,guest_2807,0.09
2807,guest_2808,0.13
2808,guest_2809,0.06
2809,guest_2810,0.05
2810,guest_2811,0.03
2811,guest_2812,0.16
2812,guest_2813,0.13
2813,guest_2814,0.19
2814,guest_2815,0.09
2815,guest_2816,0.18
2816,guest_2817,0.06
2817,guest_2818,0.17
2818,guest_2819,0.07
2819,guest_2820,0.04
2820,guest_2821,0.16
2821,guest_2822,0.07
2822,guest_2823,0.15
2823,guest_2824,0.06
2824,guest_2825,0.16
2825,guest_2826,0
2826,guest_2827,0.13
2827,guest_2828,0.07
2828,guest_2829,0.12
2829,guest_2830,0.14
2830,guest_2831,0.01
2831,guest_2832,0.19
2832,guest_2833,0.09
2833,guest_2834,0.06
2834,guest_2835,0.09
2835,guest_2836,0.1
2836,guest_2837,0.07
2837,guest_2838,0.1
2838,guest_2839,0.14
2839,guest_2840,0.1
2840,guest_2841,0.13
2841,guest_2842,0.08
2842,guest_2843,0.09
2843,guest_2844,0.08
2844,guest_2845,0.19
2845,guest_2846,0.19
2846,guest_2847,0.15
2847,guest_2848,0
2848,guest_2849,0.11
2849,guest_2850,0.01
2850,guest_2851,0.04
2851,guest_2852,0.13
2852,guest_2853,0.13
2853,guest_2854,0.12
2854,guest_2855,0.19
2855,guest_2856,0
2856,guest_2857,0.01
2857,guest_2858,0.16
2858,guest_2859,0.14
2859,guest_2860,0.11
2860,guest_2861,0.18
2861,guest_2862,0.16
2862,guest_2863,0.06
2863,guest_2864,0.02
2864,guest_2865,0.05
2865,guest_2866,0.13
2866,guest_2867,0.06
2867,guest_2868,0.12
2868,guest_2869,0.16
2869,guest_2870,0.09
2870,guest_2871,0.18
2871,guest_2872,0.01
2872,guest_2873,0.01
2873,guest_2874,0.05
2874,guest_2875,0.13
2875,guest_2876,0.18
2876,guest_2877,0.08
2877,guest_2878,0.08
2878,guest_2879,0.02
2879,guest_2880,0.04
2880,guest_2881,0.16
2881,guest_2882,0.16
2882,guest_2883,0.12
2883,guest_2884,0.04
2884,guest_2885,0.19
2885,guest_2886,0.14
2886,guest_2887,0.11
2887,guest_2888,0.09
2888,guest_2889,0.04
2889,guest_2890,0.19
2890,guest_2891,0.14
2891,guest_2892,0.12
2892,guest_2893,0.13
2893,guest_2894,0.17
2894,guest_2895,0
2895,guest_2896,0.18
2896,guest_2897,0.14
2897,guest_2898,0.17
2898,guest_2899,0.15
2899,guest_2900,0.13
2900,guest_2901,0.19
2901,guest_2902,0.07
2902,guest_2903,0.15
2903,guest_2904,0.14
2904,guest_2905,0.12
2905,guest_2906,0.08
2906,guest_2907,0.13
2907,guest_2908,0.16
2908,guest_2909,0.16
2909,guest_2910,0.12
2910,guest_2911,0.19
2911,guest_2912,0.16
2912,guest_2913,0.05
2913,guest_2914,0.11
2914,guest_2915,0.12
2915,guest_2916,0.13
2916,guest_2917,0
2917,guest_2918,0.09
2918,guest_2919,0.19
2919,guest_2920,0.05
2920,guest_2921,0.15
2921,guest_2922,0.07
2922,guest_2923,0.05
2923,guest_2924,0.13
2924,guest_2925,0.15
2925,guest_2926,0.01
2926,guest_2927,0.08
2927,guest_2928,0.11
2928,guest_2929,0.13
2929,guest_2930,0
2930,guest_2931,0.02
2931,guest_2932,0.09
2932,guest_2933,0
2933,guest_2934,0.06
2934,guest_2935,0.18
2935,guest_2936,0.16
2936,guest_2937,0.14
2937,guest_2938,0.01
2938,guest_2939,0.18
2939,guest_2940,0.03
2940,guest_2941,0.05
2941,guest_2942,0.15
2942,guest_2943,0
2943,guest_2944,0.16
2944,guest_2945,0.08
2945,guest_2946,0.05
2946,guest_2947,0.12
2947,guest_2948,0.13
2948,guest_2949,0.15
2949,guest_2950,0.03
2950,guest_2951,0.06
2951,guest_2952,0.07
2952,guest_2953,0.18
2953,guest_2954,0.02
2954,guest_2955,0.03
2955,guest_2956,0.09
2956,guest_2957,0.08
2957,guest_2958,0
2958,guest_2959,0.08
2959,guest_2960,0.02
2960,guest_2961,0.06
2961,guest_2962,0.02
2962,guest_2963,0.07
2963,guest_2964,0.06
2964,guest_2965,0.01
2965,guest_2966,0.16
2966,guest_2967,0.02
2967,guest_2968,0.04
2968,guest_2969,0.15
2969,guest_2970,0.14
2970,guest_2971,0.17
2971,guest_2972,0.08
2972,guest_2973,0
2973,guest_2974,0.17
2974,guest_2975,0.08
2975,guest_2976,0.06
2976,guest_2977,0.12
2977,guest_2978,0.03
2978,guest_2979,0.06
2979,guest_2980,0.08
2980,guest_2981,0.02
2981,guest_2982,0.06
2982,guest_2983,0.16
2983,guest_2984,0.13
2984,guest_2985,0.11
2985,guest_2986,0
2986,guest_2987,0.05
2987,guest_2988,0.08
2988,guest_2989,0.07
2989,guest_2990,0.12
2990,guest_2991,0.08
2991,guest_2992,0.04
2992,guest_2993,0.08
2993,guest_2994,0.1
2994,guest_2995,0.13
2995,guest_2996,0.1
2996,guest_2997,0.09
2997,guest_2998,0.18
2998,guest_2999,0.07
2999,guest_3000,0.13
3000,guest_3001,0.07
3001,guest_3002,0.16
3002,guest_3003,0.17
3003,guest_3004,0.14
3004,guest_3005,0
3005,guest_3006,0.12
3006,guest_3007,0.12
3007,guest_3008,0.05
3008,guest_3009,0.17
3009,guest_3010,0.07
3010,guest_3011,0.08
3011,guest_3012,0.13
3012,guest_3013,0.04
3013,guest_3014,0.15
3014,guest_3015,0.12
3015,guest_3016,0.02
3016,guest_3017,0.12
3017,guest_3018,0.09
3018,guest_3019,0.13
3019,guest_3020,0
3020,guest_3021,0.09
3021,guest_3022,0.09
3022,guest_3023,0.02
3023,guest_3024,0
3024,guest_3025,0.18
3025,guest_3026,0.06
3026,guest_3027,0.12
3027,guest_3028,0.14
3028,guest_3029,0.15
3029,guest_3030,0.04
3030,guest_3031,0
3031,guest_3032,0.15
3032,guest_3033,0.18
3033,guest_3034,0.17
3034,guest_3035,0.08
3035,guest_3036,0.07
3036,guest_3037,0.15
3037,guest_3038,0.1
3038,guest_3039,0.02
3039,guest_3040,0.19
3040,guest_3041,0.15
3041,guest_3042,0.01
3042,guest_3043,0.17
3043,guest_3044,0
3044,guest_3045,0.12
3045,guest_3046,0.18
3046,guest_3047,0.1
3047,guest_3048,0.09
3048,guest_3049,0.05
3049,guest_3050,0.06
3050,guest_3051,0.02
3051,guest_3052,0.12
3052,guest_3053,0.13
3053,guest_3054,0.12
3054,guest_3055,0.14
3055,guest_3056,0.01
3056,guest_3057,0.18
3057,guest_3058,0.06
3058,guest_3059,0.13
3059,guest_3060,0.06
3060,guest_3061,0
3061,guest_3062,0.01
3062,guest_3063,0.09
3063,guest_3064,0.02
3064,guest_3065,0.18
3065,guest_3066,0.18
3066,guest_3067,0.03
3067,guest_3068,0.05
3068,guest_3069,0.01
3069,guest_3070,0.02
3070,guest_3071,0.15
3071,guest_3072,0.1
3072,guest_3073,0.1
3073,guest_3074,0.02
3074,guest_3075,0.14
3075,guest_3076,0.12
3076,guest_3077,0.11
3077,guest_3078,0.12
3078,guest_3079,0.15
3079,guest_3080,0.18
3080,guest_3081,0.16
3081,guest_3082,0.12
3082,guest_3083,0.12
3083,guest_3084,0.03
3084,guest_3085,0.19
3085,guest_3086,0.13
3086,guest_3087,0.09
3087,guest_3088,0.05
3088,guest_3089,0.01
3089,guest_3090,0.12
3090,guest_3091,0.06
3091,guest_3092,0.19
3092,guest_3093,0.19
3093,guest_3094,0.09
3094,guest_3095,0.1
3095,guest_3096,0.01
3096,guest_3097,0
3097,guest_3098,0.13
3098,guest_3099,0.18
3099,guest_3100,0.12
3100,guest_3101,0.18
3101,guest_3102,0.17
3102,guest_3103,0.02
3103,guest_3104,0.13
3104,guest_3105,0.19
3105,guest_3106,0.08
3106,guest_3107,0.08
3107,guest_3108,0.05
3108,guest_3109,0.14
3109,guest_3110,0.15
3110,guest_3111,0.02
3111,guest_3112,0.13
3112,guest_3113,0.05
3113,guest_3114,0.05
3114,guest_3115,0.05
3115,guest_3116,0.05
3116,guest_3117,0.03
3117,guest_3118,0.05
3118,guest_3119,0.09
3119,guest_3120,0.11
3120,guest_3121,0.05
3121,guest_3122,0.1
3122,guest_3123,0.12
3123,guest_3124,0.14
3124,guest_3125,0.18
3125,guest_3126,0.14
3126,guest_3127,0.14
3127,guest_3128,0.15
3128,guest_3129,0.03
3129,guest_3130,0.12
3130,guest_3131,0.18
3131,guest_3132,0.18
3132,guest_3133,0.12
3133,guest_3134,0.02
3134,guest_3135,0.02
3135,guest_3136,0.08
3136,guest_3137,0.01
3137,guest_3138,0.05
3138,guest_3139,0.14
3139,guest_3140,0.16
3140,guest_3141,0
3141,guest_3142,0.03
3142,guest_3143,0.12
3143,guest_3144,0.11
3144,guest_3145,0.06
3145,guest_3146,0.11
3146,guest_3147,0.02
3147,guest_3148,0.17
3148,guest_3149,0.04
3149,guest_3150,0.05
3150,guest_3151,0.02
3151,guest_3152,0.11
3152,guest_3153,0.07
3153,guest_3154,0.07
3154,guest_3155,0.04
3155,guest_3156,0.11
3156,guest_3157,0.04
3157,guest_3158,0.01
3158,guest_3159,0.01
3159,guest_3160,0.12
3160,guest_3161,0.06
3161,guest_3162,0.03
3162,guest_3163,0.13
3163,guest_3164,0.1
3164,guest_3165,0.07
3165,guest_3166,0.05
3166,guest_3167,0.18
3167,guest_3168,0.03
3168,guest_3169,0.17
3169,guest_3170,0.05
3170,guest_3171,0.15
3171,guest_3172,0
3172,guest_3173,0.14
3173,guest_3174,0.03
3174,guest_3175,0.11
3175,guest_3176,0.08
3176,guest_3177,0.01
3177,guest_3178,0.04
3178,guest_3179,0.15
3179,guest_3180,0.17
3180,guest_3181,0.06
3181,guest_3182,0.07
3182,guest_3183,0.16
3183,guest_3184,0.12
3184,guest_3185,0.05
3185,guest_3186,0.16
3186,guest_3187,0.16
3187,guest_3188,0.05
3188,guest_3189,0.1
3189,guest_3190,0.15
3190,guest_3191,0.08
3191,guest_3192,0.08
3192,guest_3193,0.03
3193,guest_3194,0.1
3194,guest_3195,0.03
3195,guest_3196,0.04
3196,guest_3197,0.11
3197,guest_3198,0.12
3198,guest_3199,0.19
3199,guest_3200,0.02
3200,guest_3201,0.08
3201,guest_3202,0
3202,guest_3203,0.11
3203,guest_3204,0.16
3204,guest_3205,0.18
3205,guest_3206,0.08
3206,guest_3207,0.07
3207,guest_3208,0.19
3208,guest_3209,0.07
3209,guest_3210,0.04
3210,guest_3211,0.19
3211,guest_3212,0.09
3212,guest_3213,0.16
3213,guest_3214,0.14
3214,guest_3215,0.1
3215,guest_3216,0.12
3216,guest_3217,0.04
3217,guest_3218,0.04
3218,guest_3219,0.07
3219,guest_3220,0.18
3220,guest_3221,0.17
3221,guest_3222,0.18
3222,guest_3223,0.13
3223,guest_3224,0.02
3224,guest_3225,0.1
3225,guest_3226,0.16
3226,guest_3227,0.02
3227,guest_3228,0.13
3228,guest_3229,0.07
3229,guest_3230,0.11
3230,guest_3231,0.02
3231,guest_3232,0.19
3232,guest_3233,0.14
3233,guest_3234,0.09
3234,guest_3235,0.11
3235,guest_3236,0.02
3236,guest_3237,0.17
3237,guest_3238,0.17
3238,guest_3239,0.01
3239,guest_3240,0.18
3240,guest_3241,0.18
3241,guest_3242,0
3242,guest_3243,0.06
3243,guest_3244,0.06
3244,guest_3245,0.19
3245,guest_3246,0.11
3246,guest_3247,0.05
3247,guest_3248,0.16
3248,guest_3249,0.01
3249,guest_3250,0.15
3250,guest_3251,0.17
3251,guest_3252,0.12
3252,guest_3253,0.02
3253,guest_3254,0.06
3254,guest_3255,0.05
3255,guest_3256,0.17
3256,guest_3257,0.03
3257,guest_3258,0.01
3258,guest_3259,0.18
3259,guest_3260,0.06
3260,guest_3261,0.17
3261,guest_3262,0.11
3262,guest_3263,0.17
3263,guest_3264,0.1
3264,guest_3265,0.12
3265,guest_3266,0.02
3266,guest_3267,0.1
3267,guest_3268,0.13
3268,guest_3269,0.07
3269,guest_3270,0.08
3270,guest_3271,0.14
3271,guest_3272,0.04
3272,guest_3273,0.08
3273,guest_3274,0.09
3274,guest_3275,0
3275,guest_3276,0.16
3276,guest_3277,0.11
3277,guest_3278,0.08
3278,guest_3279,0.12
3279,guest_3280,0
3280,guest_3281,0.02
3281,guest_3282,0.19
3282,guest_3283,0.11
3283,guest_3284,0.19
3284,guest_3285,0.18
3285,guest_3286,0.11
3286,guest_3287,0.14
3287,guest_3288,0.05
3288,guest_3289,0.18
3289,guest_3290,0.11
3290,guest_3291,0.06
3291,guest_3292,0.14
3292,guest_3293,0.15
3293,guest_3294,0.12
3294,guest_3295,0
3295,guest_3296,0.11
3296,guest_3297,0.04
3297,guest_3298,0.13
3298,guest_3299,0.1
3299,guest_3300,0.03
3300,guest_3301,0.12
3301,guest_3302,0.01
3302,guest_3303,0.1
3303,guest_3304,0.08
3304,guest_3305,0.17
3305,guest_3306,0.12
3306,guest_3307,0.17
3307,guest_3308,0.02
3308,guest_3309,0.09
3309,guest_3310,0.02
3310,guest_3311,0.07
3311,guest_3312,0.16
3312,guest_3313,0.06
3313,guest_3314,0.03
3314,guest_3315,0.05
3315,guest_3316,0.01
3316,guest_3317,0.15
3317,guest_3318,0.04
3318,guest_3319,0
3319,guest_3320,0.07
3320,guest_3321,0.01
3321,guest_3322,0.17
3322,guest_3323,0.16
3323,guest_3324,0
3324,guest_3325,0.05
3325,guest_3326,0.05
3326,guest_3327,0.05
3327,guest_3328,0.13
3328,guest_3329,0.1
3329,guest_3330,0
3330,guest_3331,0.18
3331,guest_3332,0
3332,guest_3333,0.12
3333,guest_3334,0.07
3334,guest_3335,0.17
3335,guest_3336,0.11
3336,guest_3337,0.05
3337,guest_3338,0.09
3338,guest_3339,0.19
3339,guest_3340,0.17
3340,guest_3341,0.02
3341,guest_3342,0.06
3342,guest_3343,0.01
3343,guest_3344,0.15
3344,guest_3345,0.02
3345,guest_3346,0.07
3346,guest_3347,0.17
3347,guest_3348,0.03
3348,guest_3349,0.04
3349,guest_3350,0.04
3350,guest_3351,0.08
3351,guest_3352,0.17
3352,guest_3353,0.05
3353,guest_3354,0.04
3354,guest_3355,0.15
3355,guest_3356,0.12
3356,guest_3357,0.03
3357,guest_3358,0.07
3358,guest_3359,0.11
3359,guest_3360,0.19
3360,guest_3361,0.1
3361,guest_3362,0.02
3362,guest_3363,0.02
3363,guest_3364,0.1
3364,guest_3365,0.19
3365,guest_3366,0.12
3366,guest_3367,0.19
3367,guest_3368,0.03
3368,guest_3369,0.17
3369,guest_3370,0.06
3370,guest_3371,0.05
3371,guest_3372,0.05
3372,guest_3373,0.05
3373,guest_3374,0.05
3374,guest_3375,0.08
3375,guest_3376,0.16
3376,guest_3377,0.07
3377,guest_3378,0.08
3378,guest_3379,0.16
3379,guest_3380,0.11
3380,guest_3381,0.19
3381,guest_3382,0.05
3382,guest_3383,0.15
3383,guest_3384,0.13
3384,guest_3385,0.15
3385,guest_3386,0.05
3386,guest_3387,0.14
3387,guest_3388,0.16
3388,guest_3389,0.08
3389,guest_3390,0.11
3390,guest_3391,0.06
3391,guest_3392,0.07
3392,guest_3393,0.17
3393,guest_3394,0.03
3394,guest_3395,0.18
3395,guest_3396,0.12
3396,guest_3397,0.1
3397,guest_3398,0.1
3398,guest_3399,0.09
3399,guest_3400,0.08
3400,guest_3401,0.16
3401,guest_3402,0.07
3402,guest_3403,0.11
3403,guest_3404,0.07
3404,guest_3405,0.06
3405,guest_3406,0.02
3406,guest_3407,0.14
3407,guest_3408,0
3408,guest_3409,0.16
